Name                                         Type      File
auditevent-fout-006                          Instance  instances/auditevent-fout-006.fsh
activitydefinition123                        Instance  instances/activitydefinition123.fsh
activitydefinition234                        Instance  instances/activitydefinition234.fsh
auditevent-with-outcome-4                    Instance  instances/auditevent-with-outcome-4.fsh
auditevent-create-patient                    Instance  instances/auditevent-create-patient.fsh
auditevent-delete-patient                    Instance  instances/auditevent-delete-patient.fsh
auditevent-error-invalid-subscription        Instance  instances/auditevent-error-invalid-subscription.fsh
auditevent-launch-application                Instance  instances/auditevent-launch-application.fsh
auditevent-launch-example                    Instance  instances/auditevent-launch-example.fsh
ba33314a-795a-4777-bef8-e6611f6be645         Instance  instances/device.fsh
careteam-deelnemers                          Instance  instances/careteam-deelnemers.fsh
device-volledig                              Instance  instances/device-volledig.fsh
endpoint-error-invalid-connection-type       Instance  instances/endpoint-error-invalid-connection-type.fsh
endpoint-error-invalid-payload-type          Instance  instances/endpoint-error-invalid-payload-type.fsh
endpoint123                                  Instance  instances/endpoint123.fsh
o1                                           Instance  instances/o1.fsh
organization-afdeling                        Instance  instances/organization-afdeling.fsh
organization-minimaal                        Instance  instances/organization-minimaal.fsh
organization-naam-type                       Instance  instances/organization-naam-type.fsh
patient-botje-minimaal                       Instance  instances/patient-botje-minimaal.fsh
patient-fout-empty-use                       Instance  instances/patient-fout-empty-use.fsh
patient-managingOrganization-telefoonnummer  Instance  instances/patient-managingOrganization-telefoonnummer.fsh
patient-met-resource-origin                  Instance  instances/patient-met-resource-origin.fsh
patient-volledig-adres                       Instance  instances/patient-volledig-adres.fsh
patient-volledige-naam-bsn-xml               Instance  instances/patient-volledige-naam-bsn-xml.fsh
patient-volledige-naam-vrouw                 Instance  instances/patient-volledige-naam-vrouw.fsh
patient-volledigenaam-xml                    Instance  instances/patient-volledigenaam-xml.fsh
practitioner-error-empty-use                 Instance  instances/practitioner-error-empty-use.fsh
practitioner-minimaal                        Instance  instances/practitioner-minimaal.fsh
practitioner-volledig                        Instance  instances/practitioner-volledig.fsh
subscription-123                             Instance  instances/subscription-123.fsh
task-in-progress                             Instance  instances/task-in-progress.fsh
task-met-overkoepelende-task                 Instance  instances/task-met-overkoepelende-task.fsh
task-minimaal                                Instance  instances/task-minimaal.fsh
task-overkoepelend                           Instance  instances/task-overkoepelend.fsh
